36 2.29 2.67 2.65 3.14 5.6 4.29 5.22 3.42 9.31 0.27 3.49 4.98 4.58 9.06 8.21 0.27 4.86 9.05 8.67 8.47 7.26 5.14 6.86 5.62 3.68 5.05 5.72 4.47 1.33 7.36 1.81 7.11 7.34 6.53 6.93 1.81 4.17 2.26 8.56 9.92 3.54 6.31 6.06 1.81 8.78
37 1.78 2.26 2.14 3.54 5.5 3.78 4.81 3.65 8.8 0.79 3.09 4.47 4.17 9.46 7.7 0.79 4.34 8.81 8.26 7.96 6.85 4.9 6.46 5.85 3.16 4.64 5.32 4.78 1.56 6.85 1.4 6.7 6.93 6.13 6.55 1.4 4.48 3.07 8.15 9.68 3.13 5.8 5.66 1.4 8.37
38 1.26 2.35 1.02 4.68 5.67 2.7 4.9 4.79 7.67 1.93 3.2 3.4 4.26 10.6 6.63 1.93 3.59 9.49 8.35 6.88 6.94 5.57 6.55 6.99 2.41 4.73 5.41 3.98 2.7 5.72 1.51 6.79 7.02 6.22 6.72 1.51 3.69 4.22 8.24 10.55 3.22 4.73 4.58 1.51 8.46
39 0.96 2.14 0.27 5.9 6.69 1.96 4.69 6.01 6.51 3.15 2.59 2.39 4.05 11.83 5.63 3.15 2.99 10.51 8.01 5.88 6.73 6.6 6.2 8.22 1.81 4.52 5.2 3.82 3.92 4.57 1.5 6.45 6.19 6.01 7.63 1.5 3.52 5.44 7.9 11.57 2.88 3.74 3.97 1.5 8.11
40 1.57 0.49 2.62 5.6 5.11 4.36 2.91 5.11 7.35 2.85 1.32 4.68 2.27 11.52 7.84 2.85 2.96 8.93 6.95 8.09 4.95 5.02 5.14 7.31 2.01 2.73 3.41 6.17 3.02 5.41 1.2 5.38 5.02 4.22 5.97 1.2 5.87 4.54 6.84 9.97 1.82 6.13 4.34 1.2 7.05
41 2.34 1.1 3.39 6.37 5.37 5.13 1.65 5.88 8.49 3.62 2.36 5.45 1.01 12.29 8.61 3.62 4.1 9.19 5.38 8.86 3.69 5.27 4.18 6.5 3.15 1.48 2.16 6.94 3.79 6.55 1.97 4.43 3.77 2.96 6.23 1.97 6.64 5.31 5.88 10.23 2.18 6.9 3.38 1.97 6.09
42 1.7 0.45 2.74 5.72 4.76 4.48 2.1 5.24 7.85 2.97 1.71 4.8 1.46 11.65 7.96 2.97 3.46 8.57 5.83 8.22 4.14 4.66 4.63 5.88 2.51 1.93 2.61 6.3 3.15 5.9 1.33 4.88 4.22 3.42 5.61 1.33 6.0 4.66 6.33 9.61 1.54 6.26 3.83 1.33 6.55
43 1.72 0.48 2.77 5.75 4.15 4.51 2.57 5.26 8.12 3.0 1.99 4.83 1.93 11.67 7.99 3.0 3.73 7.97 6.3 8.25 4.61 4.06 5.1 5.28 2.78 2.4 3.08 6.32 3.17 6.18 1.35 5.35 4.69 3.88 5.01 1.35 6.03 4.69 6.8 9.01 1.82 6.29 4.3 1.35 7.01
44 1.35 2.41 1.77 6.52 6.92 3.41 3.14 7.2 5.43 3.76 1.28 3.29 3.66 12.44 5.06 3.76 1.36 10.74 6.7 5.39 6.06 6.82 4.89 8.05 0.18 3.31 4.35 5.33 5.11 3.49 1.84 5.14 4.88 4.84 7.78 1.84 5.03 6.62 6.59 11.78 1.57 5.19 2.65 1.84 6.81
45 1.68 2.87 2.09 6.84 7.38 3.43 3.6 6.95 5.17 4.09 1.74 2.87 4.12 12.76 4.8 4.09 1.35 11.2 7.16 5.13 6.52 7.28 5.35 8.51 0.45 3.77 4.81 5.65 4.86 3.23 2.17 5.6 5.34 5.3 8.24 2.17 5.35 6.37 7.05 12.24 2.03 5.21 2.98 2.17 7.27
46 2.76 3.62 2.27 7.9 8.13 2.52 4.35 8.01 4.64 5.15 2.49 1.96 4.87 14.23 4.76 5.15 1.3 11.95 7.91 5.01 7.27 8.03 6.1 10.22 1.2 4.52 5.55 4.94 5.92 2.69 3.31 6.35 6.09 6.05 8.99 3.31 4.65 7.44 7.8 12.99 2.78 4.29 3.75 3.31 8.01
47 2.02 3.21 1.53 7.16 7.78 1.81 5.17 7.27 5.29 4.41 3.31 1.25 5.12 13.49 4.31 4.41 2.12 11.59 8.73 4.56 7.8 7.68 6.92 9.47 2.02 5.58 6.26 4.2 5.18 3.35 2.56 7.17 6.91 7.07 8.7 2.56 3.9 6.69 8.62 12.65 3.6 3.58 4.57 2.56 8.84
48 2.94 4.12 2.45 7.97 8.69 1.18 6.04 8.09 5.45 5.22 4.18 0.43 6.03 13.56 3.72 5.22 2.89 12.51 9.6 3.98 8.71 8.6 7.79 10.29 2.88 6.5 7.18 4.27 6.0 3.66 3.48 8.03 7.78 7.99 9.61 3.48 3.97 7.51 9.49 13.57 4.46 2.95 5.44 3.48 9.7
49 2.98 4.16 2.36 7.8 8.73 1.0 6.08 7.91 5.7 5.05 4.22 0.26 6.07 13.38 3.61 5.05 3.03 12.55 9.64 3.86 8.75 8.63 7.83 10.11 2.93 6.54 7.22 4.09 5.82 3.91 3.52 8.08 7.82 8.03 9.66 3.52 3.8 7.33 9.53 13.61 4.51 2.78 5.48 3.52 9.75
50 3.18 4.37 2.69 8.32 8.94 1.64 5.93 8.43 5.31 5.57 4.07 0.9 6.28 14.02 3.19 5.57 2.75 12.76 9.49 3.45 8.96 8.84 7.68 10.64 2.77 6.1 7.43 4.73 6.34 3.51 3.73 7.92 7.67 7.62 9.86 3.73 4.44 7.86 9.38 13.82 4.35 3.42 5.33 3.73 9.59
51 3.57 4.75 2.91 8.35 9.28 1.55 6.63 8.46 6.01 5.6 4.77 0.5 6.66 13.93 2.9 5.6 3.45 13.1 10.19 3.16 9.34 9.18 8.38 10.66 3.48 7.13 7.81 4.64 6.37 4.22 4.11 8.63 8.37 8.62 10.24 4.11 4.35 7.88 10.08 14.16 5.06 3.33 6.03 4.11 10.3
52 4.42 5.61 3.9 9.34 10.18 1.67 7.17 9.45 5.61 6.59 5.31 1.49 7.52 14.92 2.38 6.59 3.99 14.0 10.73 2.18 10.2 10.08 8.92 11.65 4.01 7.34 8.66 5.63 7.36 4.75 4.97 9.16 8.91 8.86 11.1 4.97 5.34 8.87 10.62 15.06 5.59 2.16 6.57 4.97 10.83
53 3.6 4.79 3.11 8.62 9.36 1.82 6.34 8.73 5.72 5.86 4.49 0.77 6.7 14.2 2.75 5.86 3.16 13.17 9.9 3.0 9.38 9.26 8.1 10.93 3.19 6.52 7.84 4.91 6.64 3.93 4.14 8.34 8.08 8.04 10.28 4.14 4.61 8.15 9.79 14.23 4.77 2.94 5.74 4.14 10.01
54 2.89 4.08 2.4 8.03 8.65 1.79 5.63 8.14 5.01 5.28 3.78 1.09 5.99 14.17 3.73 5.28 2.45 12.47 9.19 3.98 8.67 8.55 7.39 10.34 2.48 5.81 7.13 4.88 6.05 3.22 3.43 7.63 7.37 7.33 9.57 3.43 4.58 7.56 9.08 13.53 4.06 3.56 5.03 3.43 9.3
55 3.48 4.67 2.99 8.62 9.06 2.65 5.0 8.73 3.91 5.86 3.14 1.98 5.52 14.95 2.79 5.86 1.39 12.87 7.97 3.12 7.92 8.96 6.17 10.93 2.14 5.17 6.21 5.66 6.64 2.03 4.02 6.38 6.74 6.7 9.91 4.02 5.36 8.15 7.79 13.91 3.43 4.42 4.4 4.02 8.07
56 3.35 3.82 2.86 8.49 8.32 3.11 4.24 8.6 4.0 5.74 2.38 2.55 4.75 14.82 3.63 5.74 0.73 12.14 7.21 3.96 7.16 8.23 5.4 9.45 1.41 4.41 5.44 5.53 6.51 2.06 3.9 5.61 5.98 5.93 9.18 3.9 5.24 8.03 7.03 13.18 2.66 4.88 3.63 3.9 7.31
57 2.47 3.36 2.67 8.3 7.87 2.92 4.09 8.14 4.59 5.55 2.23 2.36 4.6 14.63 4.22 5.55 0.86 11.68 7.64 5.37 7.01 7.77 5.84 8.99 0.93 4.26 5.29 5.34 6.05 2.64 2.96 6.08 5.83 5.78 8.72 2.96 5.05 7.57 7.54 12.72 2.51 4.69 3.38 2.96 7.75
58 5.49 6.07 5.0 10.63 10.58 4.93 6.3 10.74 3.29 7.88 4.45 4.26 6.82 16.96 3.91 7.88 2.69 14.39 9.27 4.24 9.22 10.48 7.47 11.7 3.56 6.47 7.51 7.67 8.65 0.73 6.04 7.68 8.04 8.0 11.43 6.04 7.38 10.17 9.09 15.43 4.73 6.7 5.7 6.04 9.38
59 2.97 3.94 3.31 8.13 8.45 3.55 4.18 8.72 4.05 5.38 2.32 2.99 4.69 15.27 3.67 5.38 0.56 12.26 7.15 4.0 7.1 8.35 5.34 9.57 1.44 4.35 5.38 5.98 6.63 2.1 3.46 5.55 5.92 5.87 9.31 3.46 5.68 8.15 6.97 13.3 2.6 5.32 3.57 3.46 7.25
60 2.75 3.58 3.36 7.91 8.09 3.61 3.82 8.36 4.19 5.2 1.96 3.05 4.34 13.84 3.81 5.2 0.2 11.91 6.79 4.14 6.74 7.99 4.98 9.22 1.21 3.99 5.02 6.03 6.27 2.24 3.24 5.19 5.56 5.51 8.95 3.24 5.74 7.79 6.61 12.94 2.24 5.38 3.21 3.24 6.89
61 2.88 3.21 3.3 8.04 7.72 4.08 3.59 8.0 4.93 4.88 1.73 3.52 4.11 13.97 4.56 4.88 0.58 11.54 6.49 4.89 6.51 7.63 4.69 8.85 1.34 3.76 4.8 6.51 5.91 2.99 3.37 4.89 5.33 5.29 8.58 3.37 6.21 7.42 6.31 12.58 2.02 5.86 2.91 3.37 6.59
62 2.66 2.94 3.08 7.83 7.45 3.88 3.32 7.72 4.77 4.6 1.46 3.32 3.83 13.75 4.39 4.6 0.38 11.26 6.21 4.72 6.24 7.35 4.41 8.57 1.13 3.49 4.52 6.3 5.63 2.82 2.95 4.62 5.06 5.01 8.3 2.95 6.01 7.15 6.03 12.3 1.74 5.65 2.64 2.95 6.32
63 2.25 2.67 2.67 7.41 7.18 3.86 3.05 7.45 5.12 4.33 1.19 3.3 3.57 13.33 4.75 4.33 0.73 10.99 6.1 5.08 5.97 7.08 4.3 8.3 0.71 3.22 4.25 6.29 5.36 3.17 2.74 4.51 4.79 4.74 8.04 2.74 5.99 6.88 5.92 12.03 1.47 5.64 2.53 2.74 6.2
64 2.18 2.31 2.6 7.34 6.82 4.23 2.69 7.1 5.57 3.98 0.83 3.84 3.21 13.27 5.2 3.98 1.18 10.64 5.59 5.53 5.61 6.73 3.79 7.95 0.71 2.86 3.9 6.15 5.01 3.62 2.33 3.99 4.43 4.39 7.68 2.33 5.85 6.52 5.41 11.68 1.12 6.01 2.01 2.33 5.69
65 1.67 2.11 2.09 6.84 6.62 3.73 2.49 6.89 5.67 3.89 0.63 3.67 3.01 12.76 5.3 3.89 1.28 10.43 6.05 5.63 5.41 6.52 4.24 7.74 0.56 2.66 3.69 5.64 4.8 3.73 2.16 4.48 4.23 4.18 7.48 2.16 5.35 6.32 5.94 11.47 0.91 5.51 2.03 2.16 6.15
66 1.82 2.48 2.24 6.98 6.99 3.84 3.21 7.26 5.29 4.1 1.35 3.28 3.73 12.91 4.91 4.1 0.9 10.81 5.94 5.24 6.13 6.89 4.13 8.12 0.28 3.38 4.41 5.79 5.17 3.34 2.31 4.34 4.95 4.91 7.85 2.31 5.49 6.69 5.76 11.84 1.64 5.62 2.36 2.31 6.04
67 1.64 2.41 2.06 6.8 6.92 3.69 3.14 7.19 5.27 4.03 1.28 3.13 3.66 12.73 4.9 4.03 1.07 10.74 6.7 5.23 6.06 6.82 4.89 8.05 0.11 3.31 4.34 5.61 5.1 3.33 2.13 5.14 4.88 4.84 7.78 2.13 5.32 6.62 6.59 11.77 1.57 5.46 2.51 2.13 6.8
68 1.9 2.79 2.32 7.07 7.3 3.31 3.52 7.58 5.05 4.31 1.66 2.75 4.04 12.99 4.67 4.31 1.0 11.12 7.08 5.0 6.44 7.2 5.27 8.43 0.37 3.69 4.73 5.73 5.49 3.1 2.39 5.52 5.26 5.22 8.16 2.39 5.44 7.0 6.97 12.16 1.95 5.08 2.89 2.39 7.18
69 2.24 3.11 2.66 7.41 7.62 3.11 3.84 7.9 4.66 4.65 1.98 2.55 4.36 13.33 4.29 4.65 0.66 11.44 7.4 4.62 6.76 7.52 5.59 8.75 0.71 4.01 5.05 5.54 5.81 2.72 2.73 5.84 5.58 5.54 8.48 2.73 5.24 7.32 7.29 12.48 2.27 4.89 3.11 2.73 7.51
70 1.28 2.31 1.7 6.45 6.82 3.34 3.04 7.1 6.03 3.69 1.18 3.66 3.56 12.37 5.66 3.69 1.64 10.64 6.6 5.99 5.96 6.72 4.79 7.95 0.52 3.21 4.25 5.25 5.01 4.09 1.77 5.04 4.78 4.74 7.68 1.77 4.96 6.52 6.49 11.68 1.47 5.11 2.56 1.77 6.7
71 1.92 1.59 2.34 6.0 6.1 3.98 2.41 6.37 6.24 3.25 0.55 4.01 3.13 11.93 5.87 3.25 1.85 9.92 5.96 6.2 5.33 6.0 4.16 7.23 0.9 2.58 3.61 5.9 4.29 4.29 1.6 4.4 4.15 4.1 6.96 1.6 5.6 5.8 5.86 10.96 0.83 5.76 2.35 1.6 6.07
72 1.56 1.27 2.7 5.58 5.77 4.33 2.37 6.05 6.59 2.84 0.51 4.37 2.8 11.51 6.22 2.84 2.21 9.59 5.93 6.55 5.29 5.68 4.12 6.9 1.25 2.54 3.58 6.25 3.96 4.65 1.18 4.37 4.11 4.07 6.63 1.18 5.95 5.47 5.82 10.63 0.8 6.11 3.33 1.18 6.04
73 1.84 1.46 2.52 5.87 5.97 4.15 2.09 6.24 6.17 3.12 0.23 4.19 2.6 11.8 5.79 3.12 1.78 9.78 5.64 6.12 5.01 5.87 3.84 7.09 1.07 2.26 3.29 6.07 4.15 4.22 1.47 4.08 3.83 3.78 6.83 1.47 5.77 5.67 5.54 10.82 0.51 5.93 3.04 1.47 5.75
74 1.9 1.24 2.83 5.93 5.75 4.46 1.92 6.03 6.52 3.18 0.52 4.49 2.43 11.85 6.15 3.18 2.13 9.57 5.47 6.48 4.84 5.65 3.67 6.88 1.38 2.09 3.12 6.38 3.94 4.58 1.53 3.91 3.66 3.61 6.61 1.53 6.08 5.45 5.37 10.61 0.34 6.24 2.87 1.53 5.58
75 1.65 1.0 2.7 5.68 5.51 4.44 2.1 5.78 6.7 2.93 0.71 4.67 2.53 11.6 6.32 2.93 2.31 9.32 5.66 6.65 5.03 5.41 3.86 6.63 1.56 2.28 3.31 6.25 3.69 4.75 1.28 4.1 3.84 3.8 6.36 1.28 5.95 5.21 5.55 10.36 0.53 6.21 3.06 1.28 5.77
76 2.07 0.83 3.12 6.1 5.34 4.86 2.36 5.61 7.09 3.35 0.96 4.86 2.36 12.02 6.71 3.35 2.7 9.15 5.91 7.04 5.04 5.24 4.11 6.46 1.75 2.53 3.51 6.67 3.52 5.14 1.7 4.35 4.09 4.32 6.19 1.7 6.37 5.04 5.8 10.19 0.78 6.63 3.31 1.7 6.02
77 1.71 0.47 2.75 5.73 4.97 4.49 2.64 5.25 7.38 2.98 1.24 4.81 2.0 11.66 7.0 2.98 2.99 8.79 6.2 7.33 4.68 4.88 4.4 6.1 2.04 2.47 3.15 6.31 3.16 5.43 1.34 4.64 4.38 3.95 5.83 1.34 6.01 4.67 6.09 9.83 1.07 6.27 3.6 1.34 6.31
78 3.31 2.65 4.22 7.34 7.07 5.86 1.34 7.44 6.97 4.59 1.48 5.89 1.86 13.26 7.25 4.59 3.24 10.89 3.98 7.58 4.26 6.97 2.18 8.2 2.78 1.51 2.55 7.77 5.35 5.68 2.94 2.42 2.12 3.03 7.93 2.94 7.48 6.86 3.88 11.92 1.31 7.63 1.38 2.94 4.09
79 3.53 2.88 4.44 7.56 7.26 6.08 1.12 7.66 7.14 4.81 1.7 6.11 1.64 13.48 7.47 4.81 3.46 11.07 3.51 7.8 4.04 7.16 2.34 8.38 3.0 1.29 2.33 7.99 5.57 5.9 3.16 2.59 1.9 2.82 8.11 3.16 7.7 7.08 4.04 12.11 1.53 7.86 1.54 3.16 3.84
80 3.84 3.19 4.76 7.87 7.58 6.39 1.52 7.97 6.76 5.12 2.02 6.43 2.03 13.8 9.12 5.12 3.77 11.39 3.78 8.12 4.43 7.48 1.97 8.7 3.31 1.69 2.72 8.31 5.89 6.22 3.47 2.22 2.15 3.21 8.43 3.47 8.01 7.4 3.67 12.43 1.84 8.17 1.17 3.47 3.88
81 4.28 3.63 5.19 8.31 8.05 6.83 2.23 8.41 6.0 5.56 2.45 6.86 2.75 14.23 8.36 5.56 3.42 11.87 3.06 9.27 5.14 7.95 1.25 9.18 3.75 2.4 3.43 8.74 6.32 5.87 3.91 1.49 1.94 3.92 8.91 3.91 8.45 7.83 2.95 12.9 2.28 8.61 1.14 3.91 3.16
82 5.12 4.47 6.03 9.15 8.89 7.67 3.07 9.25 5.57 6.4 3.29 6.71 3.59 15.07 7.93 6.4 4.06 12.71 2.53 8.85 4.85 8.79 0.72 10.02 3.58 3.24 4.07 9.58 7.16 6.5 4.75 0.93 1.41 3.57 9.75 4.75 9.29 8.67 2.35 13.74 3.12 9.45 1.06 4.75 2.63
83 5.54 4.89 6.45 9.57 9.31 8.09 3.49 9.67 6.09 6.82 3.71 7.23 4.01 15.49 8.45 6.82 4.57 13.12 2.08 9.36 4.86 9.21 0.6 10.43 4.1 3.66 4.08 10.0 7.58 7.01 5.17 0.48 1.42 3.57 10.17 5.17 9.71 9.09 1.9 14.16 3.54 9.86 1.58 5.17 2.18
84 5.93 5.27 6.84 9.96 9.7 8.48 3.87 10.06 6.16 7.21 4.1 7.3 4.39 15.88 8.52 7.21 4.64 13.51 1.91 9.43 5.19 9.6 0.93 10.82 4.17 4.05 4.4 10.39 7.97 7.09 5.56 0.46 1.75 3.9 10.55 5.56 10.09 9.48 1.7 14.55 3.93 10.25 1.65 5.56 2.0
85 6.44 5.79 7.35 10.47 10.21 8.99 4.39 10.57 6.67 7.72 4.62 7.82 4.91 16.4 9.03 7.72 5.16 14.03 1.98 9.95 5.62 10.11 1.44 11.34 4.68 4.56 4.83 10.91 8.48 7.6 6.07 0.97 2.18 4.33 11.07 6.07 10.61 10.0 1.18 15.07 4.44 10.77 2.16 6.07 1.94
86 6.06 5.41 6.97 10.09 9.83 8.61 3.55 10.19 6.91 7.34 4.23 8.64 4.07 16.01 9.27 7.34 5.4 13.65 1.19 10.19 4.55 9.73 0.66 10.95 5.53 3.73 3.77 10.52 8.1 7.84 5.69 0.41 1.12 3.27 10.69 5.69 10.23 9.61 1.83 14.68 4.06 10.38 2.4 5.69 1.29
87 5.72 5.07 6.63 9.75 9.49 8.27 3.67 9.85 6.58 7.0 3.89 8.3 4.19 15.67 8.94 7.0 5.06 13.3 1.53 9.85 4.3 9.39 0.32 10.61 5.19 3.84 3.52 10.18 7.76 7.51 5.35 0.46 0.87 3.02 10.35 5.35 9.89 9.27 2.11 14.34 3.72 10.04 2.07 5.35 1.63
88 5.65 5.0 6.57 9.68 9.42 8.2 2.91 9.78 6.51 6.93 3.83 8.24 3.43 15.61 8.87 6.93 5.0 13.24 1.66 9.79 3.91 9.33 0.35 10.55 5.12 3.08 3.13 10.12 7.7 7.44 5.28 0.83 0.48 2.63 10.28 5.28 9.82 9.21 2.49 14.28 3.65 9.98 2.0 5.28 1.79
89 5.72 4.48 6.15 9.75 8.61 7.78 2.25 9.26 7.16 7.0 3.41 7.82 2.77 15.67 9.52 7.0 5.16 12.42 1.8 10.44 3.66 8.51 1.0 9.73 4.7 2.42 2.88 9.7 7.17 7.61 5.35 1.48 0.44 2.38 9.46 5.35 9.4 8.69 3.05 13.46 3.23 9.56 2.65 5.35 2.13
90 5.33 4.09 5.76 9.36 8.22 7.39 1.86 8.87 7.93 6.61 3.02 7.43 2.38 15.28 10.29 6.61 4.78 12.03 2.56 9.12 3.42 8.12 1.76 9.34 4.31 2.03 2.64 9.31 6.78 7.22 4.96 2.24 0.95 2.14 9.07 4.96 9.01 8.3 3.81 13.07 2.84 9.17 2.69 4.96 2.9
91 6.05 4.8 7.09 10.07 8.93 8.83 2.69 9.59 8.2 7.32 3.85 8.26 2.89 15.99 10.56 7.32 5.61 12.75 2.31 11.47 2.68 8.83 1.99 10.06 5.14 2.58 1.9 10.64 7.5 8.05 5.67 2.45 1.39 1.4 9.79 5.67 10.35 9.01 4.01 13.78 3.68 10.61 3.69 5.67 2.97
92 5.83 4.59 6.87 9.85 8.71 8.61 2.47 9.37 9.92 7.1 4.28 8.93 2.68 15.78 10.05 7.1 6.03 12.53 4.19 10.38 0.52 8.61 3.76 9.84 5.57 2.36 1.68 10.43 7.28 8.48 5.46 4.23 3.11 0.78 9.57 5.46 10.13 8.79 5.8 13.57 4.1 10.39 5.0 5.46 4.84
93 4.01 2.76 5.05 8.03 6.89 6.79 1.16 7.55 9.28 5.28 2.96 7.11 0.85 13.96 8.73 5.28 4.72 10.71 4.46 10.53 2.24 6.79 4.03 8.02 4.26 0.97 0.71 8.61 5.46 7.16 3.64 4.51 3.39 1.51 7.75 3.64 8.31 6.97 6.07 11.75 2.79 8.57 3.69 3.64 5.12
94 3.15 1.91 4.2 7.17 6.04 5.94 0.65 6.69 8.61 4.43 2.29 6.26 0.09 13.1 9.42 4.43 4.05 9.85 4.48 9.67 2.71 5.94 3.82 7.16 3.58 0.48 1.17 7.75 4.6 6.49 2.78 4.06 2.87 1.98 6.89 2.78 7.45 6.12 5.52 10.89 2.12 7.71 3.02 2.78 4.82
95 2.92 1.67 3.96 6.94 5.8 5.7 0.88 6.46 8.45 4.19 2.03 6.02 0.35 12.87 9.18 4.19 3.79 9.62 4.71 9.44 2.94 5.7 3.66 6.93 3.32 0.7 1.41 7.52 4.37 6.23 2.55 3.9 3.1 2.21 6.66 2.55 7.22 5.88 5.35 10.66 1.86 7.48 2.86 2.55 5.04
96 2.77 1.52 3.81 6.79 5.65 5.55 1.06 6.31 8.38 4.04 1.96 5.87 0.7 12.72 9.03 4.04 3.72 9.47 4.78 9.29 3.16 5.55 3.59 6.78 3.26 0.89 1.62 7.37 4.22 6.16 2.4 3.83 3.18 2.41 6.51 2.4 7.07 5.73 5.28 10.51 1.79 7.33 2.79 2.4 5.5
97 3.05 2.4 3.96 7.08 6.73 5.6 1.01 7.18 7.49 4.33 1.22 5.63 1.53 13.0 6.99 4.33 2.98 10.55 4.5 7.32 3.93 6.63 2.69 7.86 2.52 1.18 2.21 7.51 5.09 5.42 2.68 2.94 2.64 2.71 7.59 2.68 7.22 6.6 4.39 11.59 1.05 7.37 1.89 2.68 4.6
98 4.21 2.96 4.63 8.23 7.09 6.27 0.74 7.75 7.44 5.48 1.89 6.3 1.25 14.16 7.66 5.48 3.65 10.91 3.32 7.99 3.65 6.99 2.65 8.22 3.19 0.91 1.94 8.18 5.66 6.09 3.83 2.9 1.71 2.43 7.95 3.83 7.89 7.17 4.35 11.95 1.72 8.05 1.85 3.83 3.65
99 3.81 2.57 4.4 7.84 6.7 6.04 0.6 7.35 7.7 5.09 1.66 6.07 1.12 13.76 7.43 5.09 3.42 10.51 3.81 7.76 3.51 6.6 2.91 7.82 2.96 0.77 1.8 7.95 5.26 5.86 3.44 3.16 2.2 2.29 7.55 3.44 7.66 6.78 4.61 11.55 1.49 7.81 2.11 3.44 4.14
100 4.06 2.82 5.11 8.09 6.95 6.85 0.38 7.6 8.19 5.34 2.27 6.68 0.97 14.01 8.04 5.34 4.02 10.76 4.21 8.37 2.99 6.85 3.4 8.07 3.56 0.48 1.33 8.66 5.52 6.47 3.69 3.64 2.45 1.77 7.81 3.69 8.37 7.03 5.09 11.8 2.09 8.63 2.6 3.69 4.39
101 3.61 2.37 4.66 7.64 6.5 6.4 0.22 7.15 8.34 4.89 2.02 6.72 0.5 13.56 7.79 4.89 3.78 10.31 4.58 8.12 2.86 6.4 3.55 7.62 3.32 0.01 1.14 8.21 5.06 6.22 3.24 3.79 2.6 1.63 7.36 3.24 7.91 6.58 5.25 11.35 1.85 8.18 2.75 3.24 4.55
102 3.35 2.11 4.4 7.38 6.24 6.14 0.45 6.89 8.01 4.63 1.59 6.46 0.78 13.3 7.36 4.63 3.35 10.05 4.28 7.69 3.27 6.14 3.22 7.36 2.89 0.45 1.55 7.95 4.8 5.79 2.98 3.46 2.67 2.04 7.09 2.98 7.65 6.32 4.92 11.09 1.42 7.91 2.42 2.98 4.61
103 2.31 1.51 2.7 4.54 3.97 4.53 4.06 3.13 9.27 1.77 3.14 5.17 3.42 10.46 8.4 1.77 4.88 7.62 8.1 8.65 6.1 3.7 6.29 5.33 3.93 3.88 4.56 5.81 1.59 7.33 1.67 6.53 6.17 5.37 5.03 1.67 5.52 2.83 7.99 8.48 2.97 6.51 5.49 1.67 8.2
104 2.27 1.45 2.87 5.03 3.63 4.76 4.0 3.61 9.21 2.26 3.08 5.32 3.36 10.95 8.48 2.26 4.82 7.45 8.04 8.74 6.04 3.53 6.23 4.71 3.87 3.82 4.5 6.2 2.08 7.27 1.63 6.47 6.11 5.31 4.69 1.63 5.91 3.32 7.93 8.51 2.91 6.68 5.43 1.63 8.14
105 2.56 1.74 3.16 5.25 3.31 5.05 3.89 3.66 9.49 2.5 3.36 5.61 3.25 11.18 8.78 2.5 5.1 7.13 7.62 9.03 5.93 3.21 6.42 4.39 4.15 3.72 4.4 6.45 2.32 7.54 1.92 6.67 6.01 5.2 4.36 1.92 6.15 3.36 8.12 8.19 3.18 6.98 5.62 1.92 8.33
106 2.84 1.59 3.7 5.66 3.07 5.59 3.64 4.07 9.23 2.91 3.1 5.94 3.0 11.59 9.1 2.91 4.85 6.89 7.36 9.36 5.68 2.98 6.17 4.19 3.89 3.46 4.14 6.89 2.73 7.29 2.46 6.41 5.75 4.95 4.13 2.46 6.6 3.77 7.86 7.95 2.93 7.4 5.37 2.46 8.08
107 2.96 1.71 3.96 5.92 3.01 5.74 3.76 4.33 9.36 3.17 3.22 6.06 3.12 11.85 9.22 3.17 4.97 6.82 7.48 9.48 5.8 2.91 6.29 4.12 4.01 3.58 4.26 7.15 2.99 7.41 2.59 6.53 5.88 5.07 4.06 2.59 6.86 4.03 7.99 7.88 3.05 7.52 5.49 2.59 8.2
108 3.18 1.93 4.06 6.02 2.78 5.95 3.98 4.43 9.57 3.27 3.44 6.28 3.34 11.95 9.44 3.27 5.19 6.6 7.7 9.7 6.02 2.69 6.51 4.02 4.23 3.8 4.48 7.26 3.09 7.63 2.8 6.75 6.09 5.29 3.84 2.8 6.96 4.13 8.2 7.66 3.27 7.74 5.71 2.8 8.42
109 4.66 3.42 5.26 7.15 1.21 7.11 5.47 4.53 11.06 4.4 4.93 7.71 4.83 13.07 10.87 4.4 6.68 5.31 9.19 11.13 7.51 1.7 8.0 4.19 5.72 5.29 5.97 8.39 4.21 9.12 4.02 8.24 7.58 6.78 2.27 4.02 8.09 5.25 9.69 6.09 4.76 9.07 7.2 4.02 9.91
110 4.49 3.25 5.53 7.42 1.6 7.28 5.29 4.98 10.89 4.67 4.76 7.6 4.65 13.35 10.76 4.67 6.5 5.69 9.02 11.02 7.33 2.15 7.82 4.65 5.55 5.12 5.8 8.66 4.49 8.95 4.12 8.07 7.41 6.61 2.61 4.12 8.36 5.53 9.52 6.44 4.58 9.06 7.02 4.12 9.73
111 5.32 4.09 5.92 7.81 0.72 7.77 6.13 5.19 11.73 5.06 5.6 8.38 5.49 13.74 11.54 5.06 7.34 4.96 9.86 11.79 8.17 1.8 8.66 4.86 6.39 5.96 6.64 9.05 4.88 9.79 4.68 8.91 8.25 7.45 1.71 4.68 8.76 5.92 10.36 5.54 5.43 9.74 7.86 4.68 10.57
